0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
1,200.3871329,279.1515144,204.3826967,137.3861588,184.6272987,95.42765898,94.1658814,177.3696626,182.6692334,181.9979748,75.97337295,196.4419388,225.1995046,179.4884333,233.1250561,166.2745594,76.75399347,157.1234908,168.8819329,134.8855476,132.1434551,201.5914951,176.3122445,222.1758492,134.6630453,150.8695208,156.0408603,299.8177157,347.7868936,256.8929221,193.9879602,125.2712128,199.1101959,180.9727635,157.9430295,164.2236958,179.486777,165.1306285,196.7949998,168.7723814,266.1875347,190.4497802,188.1043354,205.799452,260.2877095,167.3623741,190.771427,202.8669218,145.5992793,196.464408,194.8768509,186.3680251,178.8413193,90.62810068,187.0954896,162.2751964,206.7344945,856.2421181,249.9563164,178.1599915,195.982068,155.4512591,169.9855906,170.6020756,272.4952371,225.3609582,221.7148946,132.9200527,174.9342857,96.67683603,98.63172885,160.6932785,171.6678983,96.04897698,98.3526088,244.7850539
2,211.7830027,291.4542014,211.1735353,194.6722168,215.2370242,46.31819923,40.81118708,277.4244333,280.4319636,285.6858202,87.69907066,272.6658896,230.0550874,211.2440775,244.5120692,131.2916988,50.27167546,165.0935695,160.4019698,150.1882471,153.1550741,191.4827827,172.9497161,208.0406459,176.0032222,161.1564113,129.7061052,236.3294146,241.4463502,338.6242904,187.8749277,274.9421786,288.3929187,203.7934694,162.7812374,191.8432275,196.1667078,171.809379,204.1573311,176.9963166,181.3821568,171.0064137,204.6979996,205.590398,204.0238438,199.5841088,208.1331292,196.1265969,299.5680401,182.8890866,179.4436728,206.3245674,160.5425911,53.96748952,257.6852857,129.2659832,226.6867457,209.5592508,224.5979055,170.4521487,167.0127241,170.6468626,190.0152537,178.1514624,279.0274888,199.7775212,228.2557252,127.3638539,251.2653037,38.2894008,41.35363959,149.6361417,338.0671098,35.6830882,36.42101132,250.2854316
3,46.24801853,80.4549423,36.11126682,25.40198694,30.31968515,-18.23442624,-19.28480332,84.88255951,53.43839035,77.69913958,16.80771558,69.67563967,65.06075868,28.69418205,58.33706254,35.56650853,-7.043359188,11.0923167,43.02110657,15.75100101,8.505356639,-7.633380314,7.734727683,63.46902509,32.29290509,37.99187505,24.61834074,85.52586526,106.4368319,82.28353143,56.80332098,52.17982718,79.88667116,36.91999856,44.29442006,27.65004967,32.60964913,28.34462058,75.92792655,32.60042885,53.9926741,36.09111529,48.62458039,35.92909492,43.57693341,30.40078187,15.76360336,39.79012792,79.31355754,50.71682407,59.09332657,38.40178329,47.10548539,-10.71770482,100.6069795,29.14458886,-16.64930171,50.73545567,78.71524131,39.53642086,18.90727182,27.98811355,38.8049584,44.20350512,69.92114196,51.89734832,56.42894761,15.91766548,72.78436821,-6.076860695,-18.94601752,21.26611772,46.00357527,-6.774221716,-14.87416261,64.48941192
4,812.0499323,489.8870911,793.2648053,169.7952531,766.1574517,39.25254941,43.83007512,667.872378,548.0687548,686.4810171,155.9533961,620.7658746,571.9413525,218.2355904,658.9364544,819.6783927,49.88241605,96.92211052,156.6839246,162.0701706,190.3009082,120.0692826,156.8021797,397.8806626,151.0841753,145.300853,182.2995091,764.1297983,763.5719548,567.79533,806.5105776,608.5977275,665.6013643,222.4127513,759.1354445,794.1701362,208.2774562,173.385426,500.7539141,780.2035472,578.365607,779.6191184,501.9396953,269.8233672,210.3479144,230.358692,204.0140209,790.3865378,470.8368321,810.4420716,786.2797024,584.2196435,806.9973497,48.14433145,638.9677898,177.8409044,576.1594263,653.2743761,219.849237,219.2619841,448.8986733,168.5028621,528.5962741,649.985247,659.0699378,796.767452,640.9400563,119.8157907,645.532825,37.95192059,42.68051604,807.0882213,560.0676467,33.33270825,33.578798,633.5606291
5,103.5421821,108.5873712,69.24917078,31.6340482,50.03112265,-33.11589197,-19.29413275,140.2104618,155.7096182,686.4810171,30.46292593,117.2074715,136.7678751,51.44030435,126.0574336,819.6783927,-33.21145935,1.806889702,53.84080572,62.68386838,42.11753442,26.36156305,63.11700064,167.3032712,39.23190205,41.07944868,-41.33158034,142.0002549,276.6831868,182.3124119,88.37655667,148.0704576,178.6158985,63.47385242,30.35499203,19.24090292,91.09281596,28.4077697,93.73138744,83.9173128,133.3731841,68.88074033,118.1366015,90.44928764,66.07732818,24.10671807,83.08640334,62.33374734,85.18008182,87.52218929,41.00177852,49.97664974,42.37743585,-14.52022212,154.8211162,36.16741109,110.1437864,653.2743761,96.48315953,84.733699,52.13470173,21.97931828,63.00018131,45.48012028,71.25103268,101.0268229,117.2734991,41.79346197,102.5090878,-25.84629891,-16.80470112,58.97810315,60.90735628,-14.90516184,-24.89798548,602.1737836
6,789.3775071,694.5329612,842.1667103,456.8038309,865.2978876,563.839705,118.1454524,787.7631566,675.1559647,727.6744389,412.4025832,622.495604,738.7122835,288.9533387,891.2766558,855.3644996,101.538341,340.4250609,858.4261682,308.1729608,907.6996938,366.0190116,515.7359664,877.5986306,544.9092025,807.5472078,853.2270153,843.8176676,905.8436002,818.5313686,770.0553907,742.6475069,869.1387762,299.1324294,750.9623945,857.0791734,867.2810045,832.0303845,679.2440763,868.9495665,961.5094691,775.4872547,869.1275731,871.8659845,873.5147807,579.6872453,322.2480631,888.6778716,306.2948737,937.3674306,938.0600683,901.4862111,845.474139,122.362691,760.8471838,854.7257606,697.0525114,835.6788803,871.9758678,561.9703005,491.0333919,867.768844,898.2589633,858.4030534,884.0602318,936.8468014,889.0859267,301.7799493,249.3951573,120.3984065,99.64642219,885.0152926,737.1009188,111.1230857,125.8809509,335.4707394
7,119.229728,187.1906497,129.1974676,59.59047858,95.14234355,18.15674901,17.22850489,180.5153729,193.3233961,162.3449966,53.04301193,174.176676,31.30843265,139.5008978,141.6434326,104.544536,18.29586283,102.3860872,129.3266717,119.8495412,79.7575294,120.2774085,69.00462412,162.0508369,101.2342307,110.8499234,110.8833348,102.9651118,186.5282475,162.7876395,132.0290503,183.3161239,154.6678026,139.8581809,112.9268275,79.34662624,134.5113385,88.18205419,173.5911421,108.9038628,127.8270705,104.5605026,112.9697452,133.4017435,166.3554624,111.5641958,140.1420887,124.5168259,175.3027695,149.223353,118.128302,122.1193006,94.2892124,26.86915009,163.3565669,84.00032636,108.8946244,139.3536386,145.8633102,118.1966509,59.31538628,93.5841382,119.685604,127.4791817,120.3718425,133.9094892,163.6023586,95.47439197,122.2299925,20.3644228,19.3349208,92.73218372,144.1282528,19.94677853,12.88013793,179.5397865
8,141.2442174,188.1938088,150.4318569,114.6809434,135.4667459,17.93943216,24.2606955,199.3057655,188.7407487,183.0141612,52.85051542,166.3658163,35.36710697,150.8986432,181.2390732,80.56964765,31.28855167,92.93009103,122.9935545,115.1537152,99.75113708,109.8905766,112.3750553,155.487778,106.8634984,107.7006061,117.5397635,202.2830119,262.2055303,228.067444,106.7856408,167.5048619,156.3069951,178.445757,97.47084934,107.9904724,155.7024387,123.090961,172.7294913,115.539586,162.3677946,114.3903949,138.8290381,145.9882318,146.4264059,151.9804439,176.6627515,133.9255526,242.8325219,125.541468,146.2353215,121.450039,136.719847,33.53713769,167.8724976,126.5556299,52.20189401,155.2150049,178.0184938,112.5740761,139.4841012,107.4984829,127.3388689,117.438815,191.8525673,121.3521911,175.8441514,96.67605096,180.7023527,23.6420191,27.54966336,114.1807456,167.4612604,16.08850934,35.89355895,160.3098931
9,311.1774152,361.3009725,261.7477767,252.4439853,329.6064988,211.2281128,184.6242646,826.3018428,383.202605,326.0710363,246.6008703,861.2209647,297.5787275,875.2995016,322.7222746,406.7487656,160.0751915,252.6686039,300.6089541,272.7717844,233.9640969,244.1909554,266.7171231,317.6202884,258.2795836,271.229273,319.0190901,308.2511906,315.484662,845.5107727,981.4179003,851.5108815,869.1387762,871.8338642,214.022195,254.8752009,267.8089049,266.3858714,312.4141801,272.2451955,318.2521456,269.4388332,305.3858592,251.817022,275.4353023,250.4469873,872.9150521,954.3355977,754.792958,937.3674306,945.8009328,962.9939214,258.6404105,193.676459,313.9264043,251.8281003,299.233051,289.7614234,333.030859,231.7509017,938.7809489,277.2318205,287.7539856,916.1763531,295.4713752,936.8468014,314.5119368,220.750992,337.8320909,213.9733298,201.5728298,952.4147409,850.6416107,202.187675,173.4695647,351.8055335
10,219.587769,326.8172199,224.2738984,168.146849,241.3887701,105.3156714,104.1249556,210.1654718,223.0833515,193.911683,87.38578723,226.5861753,255.8100393,187.5854888,267.2355745,154.4320461,93.4996881,168.6779377,202.3391565,178.8746023,162.2211416,203.6216194,198.2764735,228.6153936,167.1030676,189.3298187,183.2216852,339.1955728,404.4086124,301.1560647,183.8353916,195.557391,190.5501423,178.8220784,178.9504469,198.3123562,281.7302448,217.9213881,217.0768345,206.7768214,248.3392362,197.6956408,204.5571417,259.869967,271.9224638,233.8578235,220.9020827,215.5940012,199.4143884,189.6797595,216.8052347,197.5103317,198.7810861,102.0219587,202.4247829,181.9013635,205.5225345,238.7619483,255.7496761,190.4071801,201.0840956,213.7437866,227.1970943,210.9711899,276.4803929,220.0912681,237.4905021,151.5587834,198.0179332,105.2279922,104.8544256,164.4235825,186.9064083,99.95920883,108.5743922,232.9929427
11,89.21950639,141.5865157,118.4147601,79.19243768,84.76772031,22.81984916,32.39757873,114.4298889,101.8126271,102.3194146,35.49705712,103.2983409,23.77376338,102.7527115,135.0960644,56.71269838,38.87015879,78.45671854,98.19951291,100.4457555,73.13266359,94.09423857,87.14609778,211.2807388,63.1997388,80.1179226,85.64172904,130.6072252,161.6935994,165.3307803,72.37532336,92.27557827,99.77095681,103.1963773,56.79438438,56.38765131,106.6992434,79.87698454,115.0521774,79.19644044,118.0416432,88.98761667,77.75077439,115.4857947,124.4196628,98.5837905,111.7927167,114.3150977,157.3417463,106.5857957,103.1036558,104.4414041,95.35764536,39.48027123,115.7854604,77.30178732,1.509218108,94.40417844,117.4752178,102.3136437,104.0844599,85.51570694,92.51269184,151.4466417,142.1462121,105.1288869,130.1722377,59.99288107,128.9104879,29.71799232,33.28534839,81.87463608,119.5196592,18.39672199,36.34288927,92.7251937
12,264.9888139,419.3973485,225.8714055,228.4009134,276.9957147,97.50864645,79.11743116,326.5310611,510.525641,274.992876,157.662637,256.0393989,114.6757663,239.9620814,241.3374046,197.3993163,81.16289697,187.9667181,161.9517979,246.1066721,198.0163449,184.3559018,198.0346807,277.4618354,224.4239015,184.2332536,154.0651279,279.184305,304.914549,322.2073888,237.0640072,280.2538814,276.9021584,243.7768292,165.8745847,194.192164,169.1096423,197.0325748,216.8125911,211.7834874,246.2721512,275.9872762,231.8020612,190.1653154,289.9521131,215.5765467,265.3206198,236.0087464,272.3777066,215.1144187,198.8583171,223.7096199,237.2615697,85.14027489,417.9720932,243.4549509,229.4279835,308.8970162,280.5390783,194.9436315,158.4191952,199.5436872,214.057348,214.5446123,280.8151488,235.178802,292.2313862,179.4578177,315.0833366,83.14687334,76.50339155,175.0542838,262.993548,103.3263471,86.54877035,325.3090503
13,114.3470012,133.4591582,126.9859819,93.69175128,97.52521339,20.96671157,20.19823014,162.1019594,164.6336213,115.6604901,37.21974555,131.0179683,144.8586162,120.704701,131.8336275,57.18037735,16.19427738,102.3904677,102.2142871,100.7775948,76.30791837,104.1435917,104.5651605,104.2130056,74.13121159,76.07582664,77.54584656,128.3106529,165.9081624,163.5887379,104.788613,114.4891186,140.4128276,305.9453784,73.35208551,79.54290702,106.5294413,84.03481194,129.4475731,96.08940893,125.5522796,94.19755655,70.067731,127.2264519,146.9508578,98.20984493,134.4002723,106.8671099,170.5565558,109.1266883,109.7372764,110.1938156,91.18407543,16.43209605,132.2325699,100.9693201,35.35125863,119.8543608,131.1637435,100.6284426,100.1447768,79.17738207,91.51734901,79.47090614,132.4389272,124.1394888,141.7107502,95.94938986,133.6044974,16.37760124,19.19225912,90.38250728,138.680033,10.9742063,17.39445738,127.5779178
14,747.3272251,498.1665136,777.7122099,574.322379,699.917687,226.6575484,45.59589292,636.9999211,531.0563492,633.7671161,646.1094833,633.2786631,34.57286316,133.2834558,654.2877333,745.7261129,39.50142964,101.835938,671.2540102,83.28377213,776.1706037,78.120811,151.9940164,644.3082335,110.7447981,202.1764311,600.4029356,720.0155016,720.028528,612.7853916,748.1261303,643.2519975,690.444238,141.991584,655.2975358,738.9614574,643.6403045,730.7059274,499.3909567,742.2916125,739.5806744,717.4962492,720.4037158,632.7804505,717.5966762,646.296298,124.0715683,741.8837442,258.8840032,741.1644119,706.7884599,726.5170031,725.1746381,34.53502177,624.5923444,725.3020248,584.4205036,635.9681164,634.2819208,459.5801425,731.1910139,704.4816092,751.3404633,691.9518699,633.5142206,744.5358215,629.0011832,118.2198623,583.6563237,28.97966547,40.73367361,717.843012,619.5437821,49.19262687,60.21067064,204.9833507
15,850.0712275,267.3871695,188.6251599,146.3242912,199.0250995,248.9318967,66.04294544,734.9179335,261.098549,224.1154408,81.30432151,773.2460574,39.54148692,199.2600088,192.4822693,824.9368463,48.25058734,165.0159801,195.7388614,142.3344037,142.3449126,151.5304192,180.1238787,251.0363768,157.8259598,123.1346322,105.5823602,263.6170029,771.8835023,262.5065231,188.6696778,728.766093,211.3334801,178.451009,160.9239807,308.1674614,164.4594924,156.3571765,203.3232482,554.6350827,195.5905322,789.2819242,168.6091376,150.8058113,208.0119748,174.4682602,174.5309303,169.2375361,284.0255488,161.5532316,174.306072,168.8162509,192.2605646,62.23184215,195.400981,156.5588079,227.9635733,733.5259938,203.7615726,193.4400995,155.9893183,165.3215999,841.1399825,162.9581138,221.839128,181.9755507,207.5986255,149.1465307,208.2965939,51.23471003,146.7654377,159.0567749,207.1357232,58.9145883,55.05502713,245.4483377
16,106.5974527,137.4406795,102.2453928,85.20067393,114.6025537,11.35359941,18.51604612,119.4503946,134.1590784,112.5918291,55.25287487,108.8443848,38.49888444,87.7118909,115.6862129,64.27456444,34.63203781,80.71663966,79.19400793,77.69835595,78.79630249,71.23949533,74.15652502,118.5355936,106.3866525,85.41272055,67.36291758,93.5241922,116.3472827,144.3153922,97.17783992,110.9527834,124.3655007,90.95628133,64.31835722,91.4013404,88.35894829,80.10932737,97.2814604,89.27182543,91.80404689,93.03628182,86.83313248,78.82846023,83.00470519,78.95269396,96.16840394,87.30950514,136.6685228,91.66686162,94.11738024,90.94559585,97.62079038,27.64625845,124.4317884,89.70790924,100.3834536,93.17000601,91.15623962,100.4133955,83.76483878,76.70596516,87.99660947,79.05098527,124.5762412,93.85142689,120.6973893,37.26070346,142.7661126,26.24346165,20.11215515,82.79691942,124.4335486,32.05687914,18.14220237,126.9443451
17,166.0515004,210.0893864,253.7984591,103.6615669,168.0387949,234.3206028,28.45442963,214.8639247,244.4722877,168.3162836,78.38147474,163.4953597,25.71662152,113.4783608,180.5558053,109.3911062,15.03723053,86.4375434,120.9756502,80.06000804,115.3644351,79.18767553,113.3308385,216.1677504,96.48826455,87.92098525,74.99464712,198.9102665,255.1743686,273.27617,146.4526756,145.4540694,183.4137543,115.1069547,110.5495166,116.5840638,136.480434,122.173649,169.7465587,140.2065262,207.0636906,112.6372832,173.2704947,121.5148932,171.2921274,120.3707754,122.8051026,137.9893635,240.2771295,177.5659472,143.3327874,134.1027707,156.3140638,9.493616913,170.4770095,198.7532987,214.1650855,146.6700745,213.3416716,148.2000562,118.9658526,130.5815372,135.0863022,117.9030946,248.2195214,172.8307989,172.0374535,90.66371896,210.448905,12.54337385,26.27886787,105.7690749,170.1307902,24.21367676,28.63638827,177.4362471
18,175.0842249,186.4422196,164.4097506,146.4191123,232.2982654,210.5269436,33.67438136,201.8378014,203.6886782,231.7999177,70.29425053,188.8445622,602.5777547,160.778801,734.1847582,818.536349,36.99840485,117.0034599,144.5693068,127.3344845,119.9769439,124.7158508,142.6069733,173.6950091,561.1489613,131.3527082,110.7478147,178.2474772,210.6648039,242.583311,169.8232847,183.4800019,187.9746875,167.7927192,145.032352,156.7561076,136.7180836,129.2252772,524.9721005,132.9282393,144.1553965,157.3864007,154.5018029,129.3989984,176.3932327,141.8865353,164.7258675,134.7079462,226.757058,159.8021037,123.8097935,156.2592546,166.1100275,20.31644191,199.4595279,126.2492785,94.36456018,386.5544652,55.76677614,153.5271617,125.6085168,141.9964384,137.9743934,145.1010022,164.0594828,152.0353104,713.7065437,135.3983376,141.2930582,31.72795599,27.18711642,142.2963158,197.0307268,23.44183379,27.42162365,215.0736993
19,210.9048609,277.5169521,220.4701534,182.5100714,225.6382193,62.83476498,62.12541548,308.9350684,300.2147255,284.0085982,102.1365123,263.14971,247.2983881,208.3423508,252.295363,220.867343,53.27366083,184.7826368,196.1026812,171.9316535,163.4203317,212.1976567,176.1574743,242.9869682,207.6226052,202.255317,155.6297132,247.0329437,245.0474858,332.8085464,230.9971985,273.0554439,262.6087128,209.9403987,162.9296377,200.0868523,188.5096838,175.8120399,263.8290443,189.5082274,209.4174883,186.9935929,208.6306703,187.9643883,229.3559428,206.1405048,222.5682323,190.6510177,326.4894441,191.8717245,159.5755818,153.6253688,192.166731,56.44019816,258.7623007,157.5053416,226.0504825,349.0718222,197.6112654,192.5355361,167.2461322,167.9204881,187.1567562,175.4384008,273.2210017,240.7349144,234.9286123,135.2610778,244.8008997,55.18959445,62.6031123,167.3961256,275.2380395,54.37942158,52.98278922,279.5126176
20,107.4866319,187.7704443,147.4479144,71.38905277,155.1516416,196.3916521,21.52624198,179.9042839,208.2933228,156.4313958,69.52067039,136.4972636,16.47397772,98.15022318,294.6675141,390.0852013,2.367842191,67.00681186,80.08052141,46.69019565,70.66202132,57.96783572,99.67144491,180.1873987,110.1862214,100.5315234,57.02880228,201.1263168,243.6192709,225.9118259,119.9220813,137.6443428,157.7176005,120.3549319,93.59437362,97.45063013,113.2315328,84.27503567,499.3909567,127.7654711,144.9042934,99.45945782,139.4636043,83.30157981,140.6596987,105.918301,104.4338311,120.5301809,192.1006497,137.9068062,116.6421467,110.2580302,123.1700871,9.68137451,138.1802205,100.4876376,108.5970658,219.2767592,157.6527258,107.1022051,109.9441215,110.057851,130.6222973,119.451004,145.0260843,113.4014698,221.3662656,82.68092662,143.0977924,9.536436196,16.36247882,90.43315901,129.779298,15.90324975,19.91520719,154.60073
21,163.7440929,220.9395193,163.057992,145.7724109,168.2011622,217.5674905,48.24398062,233.3913511,205.7441703,203.6236441,84.19089097,179.4925902,30.97423708,163.5783561,168.9519247,123.9193733,39.84921932,147.6949471,183.5673304,111.0396031,135.8997243,104.9276965,166.4346777,222.3749708,169.2027082,151.5848083,109.7553309,209.616473,231.1002396,207.4789339,170.5078999,199.2223228,162.9323076,164.4897692,131.2460362,135.0025929,142.7621533,142.4522313,198.6886962,164.1826857,192.1960743,148.0511736,167.4764651,131.373431,152.8320699,164.3961635,154.1485066,148.2101095,254.4672802,159.4569391,131.078142,155.7067743,169.8892179,52.85684466,164.837869,154.9633463,142.9970392,139.1302591,171.9337387,153.1857189,132.8872287,149.1942875,158.8670412,119.51638,187.5807161,168.090381,177.00411,148.0574367,178.6459435,49.54809911,142.2175894,124.5772569,195.6879487,39.25898065,42.45980737,201.8518475
22,773.5579003,449.7006639,778.9638582,698.596933,779.089639,37.87353116,37.94311069,622.3843815,614.7834645,659.342678,584.0066562,614.9253873,40.74879053,588.614017,670.3356829,787.1199384,35.03375014,138.6439361,695.1430041,149.1933259,792.66132,184.4721087,178.4961429,651.1724374,199.9275685,157.6057706,661.7731979,759.6565005,745.7177521,558.2794635,797.796165,609.0205033,749.3184926,614.2406698,342.6123356,761.0085206,635.0965624,770.6994673,413.945667,756.6699005,765.417243,227.132511,749.2542627,635.5241147,727.4607329,638.8716359,632.8417655,763.6173999,502.2359574,780.5322754,732.9963282,774.1134499,777.0647458,46.90533677,630.3221878,738.7323863,589.5647752,642.2444088,676.8407744,216.1801051,753.4590548,777.0100925,780.8501108,719.4047722,637.7854544,760.7942487,688.9162921,140.9330297,617.5313148,33.48686312,37.69265543,752.1486795,604.7322575,25.31375467,22.16136857,662.7354741
23,204.6624485,245.5486436,483.43208,114.886927,155.7438007,18.69843484,22.31226865,237.5341704,270.3541631,158.3541129,48.22669133,230.2868623,28.61465818,156.2741691,218.2326619,73.4897943,16.0891527,99.25381883,146.6320259,118.0530205,136.797169,124.2958588,80.62182816,133.5264911,85.71127665,115.6940337,109.1868171,143.4825411,173.7802894,223.7392911,154.6180324,275.2823302,131.328716,136.0141608,114.4281956,92.87792347,191.963716,129.9019998,228.0360538,122.1655646,206.688616,94.82235537,185.326187,198.3526282,143.3118542,185.2669465,149.7725498,152.0264401,224.4310475,257.1365332,228.4129117,198.2177249,159.5705941,14.38197647,227.7995574,302.2659633,210.3590127,126.3261938,293.4798741,122.2245138,143.9330289,123.1489398,157.7306138,100.2150496,176.1368858,250.7652304,234.6422245,101.3864191,252.2527412,20.79271807,24.81702574,111.4526658,206.8464671,17.75657042,22.8235438,230.8476249
24,773.5579003,449.7006639,778.9638582,634.4664695,779.089639,27.38470282,30.30883916,622.3843815,614.7834645,659.342678,581.0648985,614.9253873,47.28227211,428.1912911,670.3356829,787.1199384,36.51682827,117.12948,695.1430041,141.0598788,792.66132,147.455603,163.1629036,651.1724374,182.9225466,144.3533081,661.7731979,759.6565005,745.7177521,558.2794635,797.796165,609.0205033,749.3184926,511.5428626,322.4982199,761.0085206,635.0965624,770.6994673,413.945667,756.6699005,765.417243,170.6116986,749.2542627,635.5241147,727.4607329,638.8716359,496.2632275,763.6173999,502.2359574,780.5322754,732.9963282,774.1134499,777.0647458,27.59479889,630.3221878,738.7323863,589.5647752,642.2444088,676.8407744,186.1717893,753.4590548,777.0100925,780.8501108,719.4047722,637.7854544,760.7942487,688.9162921,77.44115249,617.5313148,19.24424144,36.27409547,752.1486795,604.7322575,32.47050218,31.4785356,662.7354741
25,773.5579003,449.7006639,778.9638582,656.0079992,779.089639,40.65143514,54.29564206,622.3843815,614.7834645,659.342678,555.0745229,614.9253873,68.67630861,605.3251266,670.3356829,787.1199384,35.92704966,145.2246947,695.1430041,125.6779774,792.66132,177.3246512,203.8863699,651.1724374,177.4832139,158.2043947,661.7731979,759.6565005,745.7177521,558.2794635,797.796165,609.0205033,749.3184926,593.3349106,311.7762147,761.0085206,635.0965624,770.6994673,413.945667,756.6699005,765.417243,205.0174466,749.2542627,635.5241147,727.4607329,638.8716359,618.7821927,763.6173999,502.2359574,780.5322754,732.9963282,774.1134499,777.0647458,49.43081444,630.3221878,738.7323863,589.5647752,642.2444088,676.8407744,211.9691118,753.4590548,777.0100925,780.8501108,719.4047722,637.7854544,760.7942487,688.9162921,126.734236,617.5313148,44.64019742,48.05206557,752.1486795,604.7322575,33.67450312,40.49421972,662.7354741
